"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
0.108664941048243,-0.0462604160806291,0.0532392187109032,0.433486456796837,-0.156613863816963,-0.266822938036489,0.429302472838426,-0.294217988541307,0.00867308708968494,-0.362700923426758,0.295051539601275,0.317129086815417,0,0.0972392922083816
0.0294689302449699,-0.111109909601886,-0.0438355232654878,0.428772304742936,-0.217168647324174,-0.31519345047951,0.404539869997974,-0.365541093452145,0.00180066509602947,-0.343659366698743,0.321706277059533,0.343538101477022,0,0.0539040154698429
-0.0209974588837415,0,-0.0472766511647435,0.384328880856767,-0.18627325744069,-0.227258948400032,0.377072701848681,-0.626030717932193,-0.0147046722920017,-0.365482120813003,0.240784268859283,0.216731164327199,-0.100249539434287,0.146554164611886
-0.0267176577397135,0,-0.101109868112309,0.432612994889254,-0.296777528927497,-0.161923888251526,0.423436336479995,-0.701320026896692,0.0542074275509728,-0.351991929897356,0.296078196248371,0.118069976569468,-0.0892296129628651,0.151744311907025
-0.0499797559864327,-0.0843509322941075,-0.124453050624505,0.439536379310057,-0.271392847873865,-0.351854031553756,0.434551298504223,-0.661328781116405,-0.0602328422927848,-0.204703484795175,0.314025508499713,0.00244548948108568,-0.00410891762770851,0.250334110218747
-0.0270766708180617,0,-0.13391292944656,0.440032900761096,-0.270045281732031,-0.570293549635499,0.370147812328685,-0.650929347803067,-0.133220986943777,-0.412890344182758,0.21995586814291,-0.0699285958278088,0.037802416493633,0.37311826045168
0.0532940458051259,-0.0852853833911514,-0.0631990654605427,0.479986133298119,-0.270096455532024,-0.503801774914829,0.434729097700104,-0.665154781684493,-0.109435842697242,-0.241425708924339,0.264576626535748,-0.0930618413898305,0.0356128093145868,0.42373376527485
0.0160489147563228,0,-0.0501112063486391,0.458062406357635,-0.210578641024104,-0.459652682176493,0.224754988821387,-0.673096165828524,-0.118083460557357,-0.203897095636385,0.27022707362956,0.0401050729679095,0.0518167996456529,0.596095253445746
-0.0118743047301869,0,-0.0551006052276632,0.483589000921836,-0.139027677789181,-0.505196028623191,0,-0.678372054935753,-0.0926733210764873,-0.226277027132501,0.234210064405564,0.0373124295886598,0,0.645667851735775
-0.0208097422516495,0,-0.0370387355388217,0.45980836567294,-0.281224671125872,-0.458369273347074,0.125080074273144,-0.673559842715505,-0.0934924059584314,-0.243563900873811,0.247634212160039,0.102597487304226,0.0402302327649819,0.622173021278012
0.0226823345492543,0,-0.034544384792589,0.460870744021428,-0.274267787745635,-0.468868550994361,0.0825640908591319,-0.682115492556008,-0.103745411263473,-0.184049219526227,0.255808854538741,0.137322149501166,0.0252918757132804,0.648204375755097
-0.0451539961957014,0,-0.0796224379971267,0.418516350321879,-0.241101910417012,-0.456508878535898,0.054657599846741,-0.689454380494135,-0.103823763135903,-0.23307802935408,0.262482105236944,0.157368632889972,0.0408892134122409,0.633698006105777
0.0507606654974164,-0.0894797509348638,-0.0801343193135911,0.367548492884226,-0.3255915607266,-0.480686905601353,0.0612370814287617,-0.692964772262699,-0.1017263660231,-0.306674013659342,0.255821395392628,0.183973229151868,0.0334981699542984,0.64616916110902
0.0111673857806891,0,-0.0942318950981878,0.481878444479225,-0.322292882929644,-0.490604087278959,0.0272013268082834,-0.704844172438705,-0.0957549544393437,-0.231104043472252,0.228454747293937,0.151311999995742,0.0776576779503927,0.537052743493677
-0.00517613837204022,0,-0.0858316056253271,0.504960922819462,0.373930536104652,-0.491781189020776,-0.0445158241523164,-0.691132323304369,-0.09752910763228,-0.196245879995525,0.202669031281889,0.281964211625666,0,0.370459656946839
-0.0132389203939707,-0.0830462305785991,-0.0838991204589343,0.469648427913639,0.334833362377157,-0.499151638121478,-0.0703058270014702,-0.69196928254098,-0.116374418546444,-0.218307734518429,0.166406619219408,0.247472328084164,0.072081715278603,0.157556306438254
-0.0216351387381184,-0.0800080615641389,-0.0554424337409509,0.4636635736805,0.334006326536463,-0.487641014580352,-0.0301759857034547,-0.716739208421859,-0.0963588223271657,-0.243535758982444,0.222675560650845,0.350604060461022,0.100521706157569,0.193953302869596
-0.152147205851459,0,-0.0383249704534694,0.348383174631323,0.369610050173364,-0.485850538636604,-0.0383497989089599,-0.66447785043021,-0.0793499313272112,-0.243747914197511,0.108005859307573,0.199670193139659,0.0420947535183796,-0.0196752574606093
-0.116164627388644,0,-0.0981865785159487,0.330975325358068,0.277493754071907,-0.40702416452876,-0.0174469100929016,-0.713066550410887,-0.0947549729545923,-0.303740852963898,0.258578675607642,0.234456506284525,0,-0.0625216148513302
0.196521849837628,0,-0.0239154430631797,0.376796297169322,0.323525584154437,-0.400063013374017,0,-0.498650503174057,-0.0907692499280662,-0.32547349516586,0.351172009598773,0.264711169937947,0,-0.162529724945813
0.304620663819075,0.192584993606696,0.181465447763203,0.374499417057877,0.358075356082471,-0.37846598807506,0,-0.307680424723356,-0.0662286099739693,-0.418451693770373,0.39258522216073,0.051075975981828,0,-0.200190860924355
0.312194205617109,0.217640210822558,0.24657101713347,0.497060494477163,0.379037736246682,-0.184710640585706,0,-0.072010705434034,0,-0.283765195985949,0.39611739362922,-0.139935579604791,0,-0.272834715638813
0.356400394118368,0.293923194059537,0.345889704547169,0.462581695848486,0.369310528787655,-0.224841100052802,0,0.119425322294553,0,-0.324125072612229,0.425368401134325,-0.381444374642113,0,-0.377666730632818
0.104451769518476,0.25289715287021,0.313231002620145,0.485010537560975,0.311025067166087,-0.248086228172896,0,0.0796847255771171,0,-0.149048399461988,0.272230679612006,-0.589258387844776,0,-0.464572905108232
0.173072707555935,0,0.292442225556772,0.54857914792439,0.364391410257747,-0.22212033203894,0,0.440411578580754,0,-0.0628880120496964,0.228424141401106,-0.635308987873729,0,-0.435537787452182
0.164980806321583,0,0.0848334490357196,0.603504588297507,0.345643047051914,-0.146616917221111,0,0.385404499566098,0,-0.0437837505845395,0.206653388953903,-0.727041098668443,0,-0.530810557901914
0.156176074130202,0.666781381580464,0.273536246320747,0.610580333024481,0.389637753286044,-0.123823560722635,0,0.393127796924301,0,-0.0215807837937661,0.493554912408456,-0.722240029362856,0,-0.704825014871281
0.153345638917446,0,0.331830771730906,0.606099833089548,0.361559343576487,-0.135573280193519,0,0.41564064418204,0,-0.0311441622407863,0.503230589249214,-0.759742353076876,0,-0.674840961246502
0.193229401054848,0.693870319375548,0.324129409481289,0.576966489847065,0.280503303405648,-0.105327452351277,0,0.412462069770639,0,-0.00825721936776041,0.459332697276481,-0.693609590161454,0,-0.696835196347778
0.227718869273651,0.653355392099775,0.36421942466733,0.594578266114299,0.271545284739474,-0.0573910710836204,0,0.418092708522518,0,0.0321288703789536,0.39724667051727,-0.719200019197975,0,-0.709729900830079
0.250234890340305,0,0.373216360185475,0.590885790959959,0.323592818719362,0.0297777535030988,0,0.4083931258217,0,0.0388992840968656,0.436494143349097,-0.741963734814109,0,-0.730618376878485
0.265120132066886,0,0.374717215436191,0.58038714690026,0.310649616535214,0.0793385230220866,0,0.414736270712863,0,0.00131868981580557,0.506563365799955,-0.701686538922923,0,-0.707381989274747
0.24375748372443,0.648232111256857,0.384624341205036,0.580693181941099,0.301180761419414,0.0465917069812932,0,0.425165371378607,0,-0.0694996835105472,0.523810534024532,-0.718047827922899,0,-0.735454599208179
0.28057205026995,0,0.385600236990593,0.585533951201156,0.325965936663072,-0.0457263183851368,0,0.41659145186039,0,-0.181212878625054,0.542593480466667,-0.753412906683918,0,-0.735843562075786
0.261942547392769,0,0.369469943797033,0.590526286091097,0.187555845143332,-0.113652949036396,0,0.412527682595046,0,-0.171207305839089,0.529798102856584,-0.721570850325463,0,-0.735854740601585
0.279096449474153,0.647463968151503,0.354456435999873,0.444242562212721,0.145085460219742,-0.162986244378952,0,0.25170344696044,0,-0.193531201593352,0.51835948362329,-0.725322651729318,0,-0.732153781291435
0.256775162740709,0,0.383879560844739,0.446376508848741,0.103372559380702,-0.150432899103592,0,0.166838684433666,0,-0.189310018245649,0.488564762374617,-0.73568089481661,0,-0.723403888620813
0.23643254670393,0.658920744346426,0.357155361066016,0.465039435631591,-0.0508030671681076,-0.175809214046579,0,0.0565501149708839,0,-0.219101656043286,0.481590742320688,-0.74344279702825,0,-0.729339833314328
0.233028250302052,0.663972745558443,0.368822133332337,0.586004087545759,0.0536567810210414,-0.185785430200947,0,-0.137954092091455,0,-0.22445149193842,0.476008495570976,-0.73876627887552,0,-0.722827644128479
0.0891200425876226,0.614303469750139,0.357262218077711,0.454176323371365,0.0760085729906258,-0.154712375982781,0,-0.401984817077469,0,-0.248018121210357,0.0550199254274396,-0.717547346748016,0,-0.728888249460218
-0.00616366808693111,0.546195439036075,0.274248645025725,0.664082705160873,0.173483902817929,-0.17536824028654,0,-0.413690328254588,0,-0.229142871541785,0.0145782089668343,-0.72124323876889,0,-0.731921394822887
0.301063797440496,0.305024910247222,0.224646898552916,0.656116598154248,0.292554061941464,-0.155701655008055,0,-0.407779303384781,0,-0.182049831819772,-0.187158221771887,-0.522280468323472,0,-0.703773263234097
0.255537642954036,0.289120113498577,0.298738334707894,0.672973437662066,0.167714587723902,-0.10594645060218,0,-0.33597239907942,0,-0.1610616555012,-0.0963551207727933,-0.464387567792463,0,-0.591404725338841
0.294772848602617,0.190280659280554,0.287620083511647,0.626690591425786,0.147874654124984,-0.0309042183842946,0,-0.328014314188597,0,-0.0791318959535523,-0.0897221297782693,-0.426739455628514,0,-0.248628403000412
0.224368875261691,0.127527080999845,0.318684035391861,0.700643472326442,0.133752615578807,-0.0443174617754426,0,-0.352558235664347,0,-0.0961247122778021,-0.148732495039465,-0.266933771493204,0,-0.133100605882698
0.189010913115586,0.0807758365999699,0.181880952663626,0.709542921320843,0.027531895670257,-0.0124679611477503,0,-0.422352643504259,0,-0.140532068949624,-0.0802734069576651,-0.315251102771325,0,0.102306913540446
0.276879735751125,0.0909583206090048,-0.0723309801475121,0.719589609019171,-0.0049344656858108,0.203932682753541,0,-0.367429150787403,0,-0.130108219779735,-0.146202095263533,-0.397605732376766,0,0.188313349677626
0.250838860964955,0.036117326008524,-0.049887104270735,0.726886804478931,0.150225534578848,-0.267925007428821,0,-0.309991842694466,0.56214848880151,-0.246306515449503,-0.223612084084817,-0.367182778358849,0,0.314269072197075
0.175162646241381,0,-0.0928732683217285,0.718845993712544,0.181041818066037,-0.225709202854643,0,-0.300836976810906,0.582964961695051,-0.288154501915454,-0.250941949411374,-0.412302703618875,0,0.341060402500872
-0.123091599628513,0,-0.104200300295905,0.753894478471691,0.1684083796164,-0.33655713078622,0,-0.313606873962383,0.557617113976345,-0.377967295841206,-0.285726971277592,-0.407865383460815,0,0.355929986648732
-0.603727177455226,0,-0.0945848767071764,0.737187239465157,0.174063822317313,-0.478879741326171,0,-0.277758837990692,0.581701762397409,-0.592020123054063,-0.293357068520656,-0.325476912687811,0,0.411235751786546
-0.51123331287437,0,-0.0583235705974986,0.781412797000102,0.198566832259194,-0.432466669311243,0,-0.174214744972261,0.528884383336558,-0.577311328293354,-0.249220573812127,-0.363131386712714,0,0.422144124895493
-0.577643625053892,0,-0.057194264146092,0.775409961644636,0.33005001230318,-0.432680409843573,0,-0.177798455942312,0.531779280069941,-0.581982661963022,-0.253865437183148,-0.26397983416419,0,0.317973765266784
-0.546793822602336,0,-0.0840239972377435,0.801818897149369,0.40663737055227,-0.41498282428052,0,-0.153346382146827,0.575462934735724,-0.599538826554041,-0.152156307888472,-0.233387171847853,0,0.355422924022536
-0.561808121479234,0,-0.0745038767813731,0.801750671321347,0.391462145874145,-0.446341253914281,0,-0.093719571010532,0.579722084267632,-0.574342805063121,-0.107371881305874,-0.135807207406726,0,0.353715815573455
-0.549158823882494,0,-0.0127654298804913,0.78387706244601,0.439988411548616,-0.448355759185376,0,-0.0590827466497579,0.610360287441222,-0.587310557504737,-0.0978844586295393,-0.0687344475876003,0,0.351580271081492
-0.571007583410882,0,-0.0317770378399901,0.794594416376471,0.496727178149314,-0.502904435583598,0,-0.0442003598387002,0.567330413792299,-0.573909396777977,-0.0701024500321008,0.105138790199408,0,0.389836675418198
-0.592090549495808,0,-0.0378587557345401,0.793007190925692,0.476318575883495,-0.687706931508723,0,-0.0356156665920965,0.596048509780028,-0.642532541148337,-0.0804074580674639,0.0879690758064404,0,0.400846879962005
-0.533141990310104,0,-0.0400525928012963,0.79671015045132,0.439376461434825,-0.652977810142799,0,-0.0347923724889308,0.576903647412867,-0.691687250594935,0.000329713520977295,0.0898998644334193,0,0.387047699334521
-0.607898079123181,0,-0.0656399284051167,0.793093700692884,0.383289606215467,-0.61275704743198,0,-0.063574626147274,0.61391605787501,-0.711647154489534,-0.0472018892007988,0.122726125915252,0,0.37114296578681
-0.599295909731712,0,-0.0485893131879092,0.771953250566695,0.323821506060219,-0.631665457139474,0,-0.136811829744893,0.547211116042891,-0.729493912089276,0.0037253158156718,0.104913728455652,0,0.354994230471346
-0.60454077062203,0,-0.0732992664938464,0.7415354472752,0.269376323279892,-0.615257446404911,0,-0.179093225040925,0.573331033316017,-0.705648254185936,-0.0340203115655467,0.146262661060256,0,0.293133240071065
-0.590882579429665,0,-0.102000000782424,0.688921461813756,0.33643346322367,-0.625298452957087,0,-0.201317394694374,0.582815536700696,-0.727736142686683,-0.0664765704800046,0.123219787176049,0,0.172118724471394
-0.592731270930613,0,-0.113430368185,0.706487621605549,0.287459781693806,-0.62329270908939,0,-0.190058313010264,0.552001084064555,-0.738657071369859,0.04705763330012,0.139127801410222,0,0.261447395000894
-0.562706868203823,0,-0.11096340524052,0.695857529395167,0.311927946976701,-0.601331100166636,0,-0.248486905101675,0.566789466011597,-0.70427252105662,0.0962382818970085,0.132788371017126,0,0.274474757656233
-0.581889316202108,0,-0.0793790391532323,0.703272251589553,0.406792115402511,-0.652061376418801,0,-0.254753033447521,0.586497515359499,-0.706559013106826,0.0603564548888519,0.204812875482945,0,0.411209442634378
-0.566687032472019,0,-0.117189299918777,0.697844050181443,0.435828062780162,-0.407469161414004,0,-0.262968890574397,0.573314506076008,-0.564455192290073,0.0818546215930285,0.225258306029383,0,0.465662670395199
-0.484063379345107,0,-0.102123192562676,0.699698867938344,0.422652898686327,-0.365667997172618,0,-0.142312446900252,0.571945332181488,-0.402628852721193,0.0795566944225452,0.212287693598993,0,0.422905680503826
-0.47531082004767,0,-0.0598079082627146,0.70507193594758,0.380074707578656,-0.146309457876074,0,-0.0597429104621298,0.551423942674601,-0.25069314760036,0.0770740623143509,0.19048263036028,0,0.38437170926903
-0.64286358730852,0,-0.063330378224214,0.691996330887694,0.370831923005121,-0.112321621060257,0,-0.105699187401098,0.239382670061523,-0.203922264645958,0.381964447651722,0.249759696274271,0,0.477331309394284
-0.646447035010994,0,0.11505966410558,0.704683998097356,0.296682857197202,0.0141008154943726,0,-0.141352453502657,0.257619941209944,-0.20823891145181,0.362522693498094,0.247023170751072,0,0.409075967515189
-0.71998734012805,0,0.106079591315902,0.727434715738867,0.253959823890314,-0.509696400898082,0,-0.226059193707108,0.184483180821495,-0.469113130481085,0.380909558191111,0.285362500001129,0,0.313002978219003
-0.732725792444891,0,0.14553646095142,0.731835132838315,0.245828499261039,-0.465745983770643,0,-0.482490171551177,0.37012895577897,-0.474336741280225,0.372653012124839,0.540889692344949,0,0.163104028489709
-0.733799840214252,0,0.0468195982190722,0.733755180887624,0.206507853427917,-0.358168249869429,0,-0.692531460295768,0.302726811539583,-0.463130578334359,0.0782335630337718,0.462190278166169,0,0.0304349572893874
-0.673532884780513,0,-0.11866510135022,0.679652740597718,0.156535360631695,-0.396797550787369,0,-0.71301651869862,0.248046700075102,-0.497779231734575,0.173612556288284,0.217079934158477,0,-0.0313430721185856
-0.721299371972139,0,-0.125962709033282,0.675451905262694,0.24443803812813,-0.408227606178719,0,-0.722987238155069,0.278971418489434,-0.536329369855667,0.115144597224673,0.338733225622867,0,-0.0309937361149117
-0.715257536290692,0,-0.0812213620747336,0.650303978847672,0.239670263887449,-0.349880802829255,0,-0.71262456149137,0.294781391319715,-0.555205223459267,0.181904737517452,0.27792948144435,0,0.0115687535832751
-0.733551003791464,0,-0.0350147248095996,0.667277134537788,0.308858747851829,-0.368465361791115,0,-0.727590668397091,0.295622654701666,-0.504661213514478,0.234078497873797,0.288457615328259,0,-0.0230290239472339
-0.710619064807062,0,-0.00961490612606429,0.659852644060833,0.340952513479363,-0.388164607329692,0,-0.71943948091946,0.341771662798311,-0.495666432959681,0.166427375186489,0.284266196482134,0,0.0530277531644279
-0.750579999526257,0,-0.0166670722539452,0.669584621976211,0.328750684188309,-0.318772024866391,0,-0.738424186888733,0.373942710841786,-0.472116302915907,0.177038609035719,0.272504642587681,0,0.101086641060338
-0.730823360998734,0,-0.0125516991036644,0.659677065253987,0.336245224686205,-0.29349698680721,0,-0.72948571832599,0.358542521546002,-0.513557788693265,0.106346023850806,0.315361657830886,0,0.116015206546502
-0.706796807397525,0,0.0164508382137364,0.668666908837219,0.215684313512718,-0.417412844456425,0,-0.721292200921962,0.318862103382604,-0.430025905057021,0.0479901173618031,0.298939853587929,0,0.192181332722497
-0.727929299288533,0,-0.0289465914534777,0.658129468512357,-0.305059684885454,-0.473652483535762,0,-0.704960813366443,0.360160393681929,-0.503613027925295,0.0159450260465698,0.286267094805603,0,-0.10591175687536
-0.75348341588207,0,-0.0220023486008056,0.659909163041387,-0.209939336250006,-0.471319024234053,0,-0.72280991111277,0.329118621787494,-0.495112523077277,-0.0529878622747377,0.188307696276438,0,-0.215674221825123
-0.73676675267666,0,0.0284856785904172,0.652339373418042,-0.215857712778998,-0.504300311734818,0,-0.715322492518998,0.36620676465765,-0.493163714410538,-0.090179058461976,0.163997625208479,0,-0.32190970266974
-0.740388582932724,0,0.0742424708189095,0.680571964094297,-0.208995965018064,-0.526275926745049,0,-0.718079463620785,0.314134580504368,-0.506424569897962,-0.117482739276211,0.0849048543668765,0,-0.42061698180868
-0.712341460453347,0,0.0193630976435218,0.689591252984431,-0.286944355860379,-0.563008259567502,0,-0.719634103209517,0.318692659941526,-0.452004211250433,-0.15997940244029,0.0801224723379069,0,-0.424389604732564
